uci_row_number,id,split
528,T0431,train
529,T0432,train
530,T0433,train
531,T0434,train
532,T0435,train
533,T0436,train
534,T0437,train
535,T0438,train
536,T0439,train
537,H0098,heldout
538,T0440,train
539,T0441,train
540,T0442,train
541,H0099,heldout
542,T0443,train
543,H0100,heldout
544,T0444,train
545,T0445,train
546,T0446,train
547,T0447,train
548,H0101,heldout
549,T0448,train
550,T0449,train
551,H0102,heldout
552,T0450,train
553,T0451,train
554,T0452,train
555,T0453,train
556,T0454,train
557,T0455,train
558,T0456,train
559,H0103,heldout
560,T0457,train
561,T0458,train
562,T0459,train
563,T0460,train
564,T0461,train
565,T0462,train
566,T0463,train
567,T0464,train
568,T0465,train
569,H0104,heldout
570,T0466,train
571,T0467,train
572,H0105,heldout
573,T0468,train
574,T0469,train
575,T0470,train
576,H0106,heldout
577,T0471,train
578,H0107,heldout
579,T0472,train
580,T0473,train
581,H0108,heldout
582,T0474,train
583,T0475,train
584,T0476,train
585,T0477,train
586,T0478,train
587,T0479,train
588,T0480,train
589,T0481,train
590,T0482,train
591,T0483,train
592,H0109,heldout
593,T0484,train
594,H0110,heldout
595,T0485,train
596,T0486,train
597,T0487,train
598,T0488,train
599,T0489,train
600,H0111,heldout
601,T0490,train
602,T0491,train
603,T0492,train
604,T0493,train
605,H0112,heldout
606,T0494,train
607,T0495,train
608,T0496,train
609,T0497,train
610,T0498,train
611,T0499,train
612,T0500,train
613,T0501,train
614,T0502,train
615,H0113,heldout
616,T0503,train
617,T0504,train
618,T0505,train
619,T0506,train
620,T0507,train
621,T0508,train
622,T0509,train
623,T0510,train
624,T0511,train
625,H0114,heldout
626,H0115,heldout
627,H0116,heldout
628,T0512,train
629,T0513,train
630,T0514,train
631,T0515,train
632,T0516,train
633,T0517,train
634,T0518,train
635,T0519,train
636,T0520,train
637,T0521,train
638,T0522,train
639,T0523,train
640,T0524,train
641,H0117,heldout
642,T0525,train
643,H0118,heldout
644,H0119,heldout
645,T0526,train
646,T0527,train
647,T0528,train
648,T0529,train
649,T0530,train
650,H0120,heldout
651,T0531,train
652,T0532,train
653,T0533,train
654,T0534,train
655,H0121,heldout
656,T0535,train
657,T0536,train
658,T0537,train
659,T0538,train
660,T0539,train
661,T0540,train
662,T0541,train
663,T0542,train
664,T0543,train
665,H0122,heldout
666,H0123,heldout
667,H0124,heldout
668,T0544,train
669,T0545,train
670,T0546,train
671,T0547,train
672,T0548,train
673,T0549,train
674,T0550,train
675,H0125,heldout
676,T0551,train
677,T0552,train
678,H0126,heldout
679,H0127,heldout
680,T0553,train
681,T0554,train
682,H0128,heldout
683,T0555,train
684,H0129,heldout
685,T0556,train
686,H0130,heldout
687,H0131,heldout
688,H0132,heldout
689,H0133,heldout
690,T0557,train
691,T0558,train
692,T0559,train
693,T0560,train
694,T0561,train
695,T0562,train
696,T0563,train
697,T0564,train
698,T0565,train
699,H0134,heldout
700,T0566,train
701,T0567,train
702,T0568,train
703,T0569,train
704,T0570,train
705,H0135,heldout
706,T0571,train
707,T0572,train
708,H0136,heldout
709,T0573,train
710,T0574,train
711,H0137,heldout
712,T0575,train
713,T0576,train
714,T0577,train
715,T0578,train
716,T0579,train
717,T0580,train
718,T0581,train
719,T0582,train
720,T0583,train
721,T0584,train
722,H0138,heldout
723,T0585,train
724,H0139,heldout
725,T0586,train
726,T0587,train
727,H0140,heldout
728,T0588,train
729,T0589,train
730,T0590,train
731,T0591,train
732,T0592,train
733,T0593,train
734,T0594,train
735,T0595,train
736,H0141,heldout
737,T0596,train
738,T0597,train
739,T0598,train
740,T0599,train
741,T0600,train
742,T0601,train
743,T0602,train
744,T0603,train
745,T0604,train
746,H0142,heldout
747,T0605,train
748,T0606,train
749,T0607,train
750,T0608,train
751,T0609,train
752,H0143,heldout
753,T0610,train
754,T0611,train
755,H0144,heldout
756,T0612,train
757,T0613,train
758,T0614,train
759,T0615,train
760,T0616,train
761,H0145,heldout
762,H0146,heldout
763,T0617,train
764,T0618,train
765,T0619,train
766,T0620,train
767,T0621,train
768,T0622,train
769,T0623,train
770,H0147,heldout
771,T0624,train
772,T0625,train
773,T0626,train
774,T0627,train
775,H0148,heldout
776,T0628,train
777,T0629,train
778,T0630,train
779,T0631,train
780,T0632,train
781,T0633,train
782,T0634,train
783,H0149,heldout
784,T0635,train
785,T0636,train
786,H0150,heldout
787,T0637,train
788,T0638,train
789,H0151,heldout
790,T0639,train
791,H0152,heldout
792,T0640,train
793,T0641,train
794,T0642,train
795,T0643,train
796,T0644,train
797,T0645,train
798,H0153,heldout
799,T0646,train
800,H0154,heldout
801,T0647,train
802,T0648,train
803,T0649,train
804,T0650,train
805,T0651,train
806,T0652,train
807,T0653,train
808,T0654,train
809,T0655,train
810,T0656,train
811,T0657,train
812,H0155,heldout
813,H0156,heldout
814,T0658,train
815,T0659,train
816,T0660,train
817,T0661,train
818,T0662,train
819,T0663,train
820,T0664,train
821,T0665,train
822,T0666,train
823,H0157,heldout
824,T0667,train
825,T0668,train
826,T0669,train
827,T0670,train
828,T0671,train
829,H0158,heldout
830,T0672,train
831,T0673,train
832,H0159,heldout
833,T0674,train
834,H0160,heldout
835,T0675,train
836,T0676,train
837,T0677,train
838,T0678,train
839,T0679,train
840,T0680,train
841,H0161,heldout
842,T0681,train
843,H0162,heldout
844,T0682,train
845,T0683,train
846,T0684,train
847,H0163,heldout
848,T0685,train
849,T0686,train
850,T0687,train
851,T0688,train
852,T0689,train
853,T0690,train
854,H0164,heldout
855,T0691,train
856,T0692,train
857,H0165,heldout
858,T0693,train
859,T0694,train
860,T0695,train
861,T0696,train
862,T0697,train
863,T0698,train
864,T0699,train
865,H0166,heldout
866,T0700,train
867,H0167,heldout
868,T0701,train
869,H0168,heldout
870,T0702,train
871,T0703,train
872,T0704,train
873,T0705,train
874,T0706,train
875,T0707,train
876,T0708,train
877,H0169,heldout
878,T0709,train
879,H0170,heldout
880,T0710,train
881,T0711,train
882,T0712,train
883,T0713,train
884,T0714,train
885,T0715,train
886,T0716,train
887,T0717,train
888,T0718,train
889,T0719,train
890,T0720,train
891,T0721,train
892,T0722,train
893,T0723,train
894,T0724,train
895,T0725,train
896,T0726,train
897,T0727,train
898,T0728,train
899,T0729,train
900,T0730,train
901,H0171,heldout
902,T0731,train
903,T0732,train
904,T0733,train
905,H0172,heldout
906,T0734,train
907,T0735,train
908,T0736,train
909,T0737,train
910,T0738,train
911,T0739,train
912,H0173,heldout
913,T0740,train
914,T0741,train
915,T0742,train
916,T0743,train
917,T0744,train
918,H0174,heldout
919,T0745,train
920,T0746,train
921,H0175,heldout
922,T0747,train
923,T0748,train
924,T0749,train
925,H0176,heldout
926,T0750,train
927,T0751,train
928,T0752,train
929,T0753,train
930,T0754,train
931,T0755,train
932,T0756,train
933,T0757,train
934,T0758,train
935,H0177,heldout
936,H0178,heldout
937,H0179,heldout
938,T0759,train
939,H0180,heldout
940,T0760,train
941,T0761,train
942,T0762,train
943,T0763,train
944,H0181,heldout
945,T0764,train
946,T0765,train
947,T0766,train
948,T0767,train
949,T0768,train
950,T0769,train
951,T0770,train
952,T0771,train
953,T0772,train
954,T0773,train
955,H0182,heldout
956,T0774,train
957,T0775,train
958,H0183,heldout
959,H0184,heldout
960,T0776,train
961,T0777,train
962,T0778,train
963,T0779,train
964,T0780,train
965,H0185,heldout
966,T0781,train
967,T0782,train
968,H0186,heldout
969,T0783,train
970,T0784,train
971,H0187,heldout
972,T0785,train
973,T0786,train
974,T0787,train
975,T0788,train
976,T0789,train
977,T0790,train
978,T0791,train
979,H0188,heldout
980,T0792,train
981,T0793,train
982,H0189,heldout
983,T0794,train
984,T0795,train
985,T0796,train
986,H0190,heldout
987,T0797,train
988,H0191,heldout
989,T0798,train
990,T0799,train
991,T0800,train
992,T0801,train
993,T0802,train
994,T0803,train
995,T0804,train
996,T0805,train
997,T0806,train
998,T0807,train
999,H0192,heldout
1000,T0808,train
1001,T0809,train
1002,T0810,train
1003,T0811,train
1004,T0812,train
1005,H0193,heldout
1006,T0813,train
1007,T0814,train
1008,T0815,train
1009,T0816,train
1010,T0817,train
1011,T0818,train
1012,T0819,train
1013,T0820,train
1014,T0821,train
1015,H0194,heldout
1016,T0822,train
1017,H0195,heldout
1018,H0196,heldout
1019,T0823,train
1020,T0824,train
1021,T0825,train
1022,T0826,train
1023,T0827,train
1024,H0197,heldout
1025,H0198,heldout
1026,T0828,train
1027,T0829,train
1028,T0830,train
1029,H0199,heldout
1030,T0831,train
1031,T0832,train
1032,T0833,train
1033,H0200,heldout
1034,T0834,train
1035,T0835,train
1036,T0836,train
1037,T0837,train
1038,T0838,train
1039,T0839,train
1040,T0840,train
1041,T0841,train
1042,T0842,train
1043,H0201,heldout
1044,T0843,train
1045,T0844,train
1046,T0845,train
1047,T0846,train
1048,T0847,train
1049,T0848,train
1050,T0849,train
1051,T0850,train
1052,T0851,train
1053,T0852,train
1054,T0853,train
1055,T0854,train
1056,T0855,train
1057,T0856,train
1058,T0857,train
1059,H0202,heldout
1060,T0858,train
1061,T0859,train
1062,T0860,train
1063,T0861,train
1064,T0862,train
1065,T0863,train
1066,T0864,train
1067,H0203,heldout
1068,T0865,train
1069,H0204,heldout
1070,T0866,train
1071,T0867,train
1072,T0868,train
1073,T0869,train
1074,T0870,train
1075,T0871,train
1076,T0872,train
1077,T0873,train
1078,T0874,train
1079,T0875,train
1080,T0876,train
1081,T0877,train
1082,T0878,train
1083,H0205,heldout
1084,T0879,train
1085,T0880,train
1086,T0881,train
1087,T0882,train
1088,H0206,heldout
1089,T0883,train
1090,T0884,train
1091,H0207,heldout
1092,T0885,train
1093,T0886,train
1094,T0887,train
1095,T0888,train
1096,T0889,train
1097,T0890,train
1098,T0891,train
1099,T0892,train
1100,T0893,train
1101,H0208,heldout
1102,T0894,train
1103,H0209,heldout
1104,T0895,train
1105,T0896,train
1106,H0210,heldout
1107,T0897,train
1108,H0211,heldout
1109,T0898,train
1110,T0899,train
1111,T0900,train
1112,T0901,train
1113,T0902,train
1114,H0212,heldout
1115,T0903,train
1116,T0904,train
1117,T0905,train
1118,H0213,heldout
1119,T0906,train
1120,T0907,train
1121,H0214,heldout
1122,T0908,train
1123,H0215,heldout
1124,T0909,train
1125,H0216,heldout
1126,T0910,train
1127,T0911,train
1128,T0912,train
1129,T0913,train
1130,H0217,heldout
1131,T0914,train
1132,H0218,heldout
1133,T0915,train
1134,H0219,heldout
1135,T0916,train
1136,T0917,train
1137,T0918,train
1138,T0919,train
1139,T0920,train
1140,T0921,train
1141,T0922,train
1142,T0923,train
1143,T0924,train
1144,T0925,train
1145,T0926,train
1146,T0927,train
1147,T0928,train
1148,T0929,train
1149,T0930,train
1150,T0931,train
1151,H0220,heldout
1152,T0932,train
1153,T0933,train
1154,T0934,train
1155,T0935,train
1156,T0936,train
1157,T0937,train
1158,T0938,train
1159,T0939,train
1160,H0221,heldout
1161,H0222,heldout
1162,T0940,train
1163,T0941,train
1164,T0942,train
1165,H0223,heldout
1166,T0943,train
1167,T0944,train
1168,H0224,heldout
1169,T0945,train
1170,H0225,heldout
1171,T0946,train
1172,T0947,train
1173,T0948,train
1174,T0949,train
1175,H0226,heldout
1176,T0950,train
1177,T0951,train
1178,T0952,train
1179,T0953,train
1180,T0954,train
1181,H0227,heldout
1182,T0955,train
1183,T0956,train
1184,T0957,train
1185,T0958,train
1186,T0959,train
1187,T0960,train
1188,T0961,train
1189,H0228,heldout
1190,T0962,train
1191,T0963,train
1192,T0964,train
1193,H0229,heldout
1194,T0965,train
1195,T0966,train
1196,H0230,heldout
1197,H0231,heldout
1198,T0967,train
1199,T0968,train
1200,T0969,train
1201,T0970,train
1202,H0232,heldout
1203,T0971,train
1204,T0972,train
1205,T0973,train
1206,T0974,train
1207,T0975,train
1208,T0976,train
1209,T0977,train
1210,T0978,train
1211,T0979,train
1212,T0980,train
1213,T0981,train
1214,T0982,train
1215,T0983,train
1216,T0984,train
1217,T0985,train
1218,T0986,train
1219,T0987,train
1220,T0988,train
1221,T0989,train
1222,T0990,train
1223,T0991,train
1224,T0992,train
1225,T0993,train
1226,T0994,train
1227,T0995,train
1228,T0996,train
1229,H0233,heldout
1230,H0234,heldout
1231,H0235,heldout
1232,T0997,train
1233,T0998,train
1234,T0999,train
1235,H0236,heldout
1236,H0237,heldout
1237,T1000,train
1238,H0238,heldout
1239,T1001,train
1240,T1002,train
1241,H0239,heldout
1242,T1003,train
1243,H0240,heldout
1244,T1004,train
1245,T1005,train
1246,T1006,train
1247,T1007,train
1248,T1008,train
1249,T1009,train
1250,T1010,train
1251,T1011,train
1252,T1012,train
1253,T1013,train
1254,T1014,train
1255,T1015,train
1256,T1016,train
1257,H0241,heldout
1258,T1017,train
1259,T1018,train
1260,T1019,train
1261,T1020,train
1262,T1021,train
1263,T1022,train
1264,T1023,train
1265,T1024,train
1266,T1025,train
1267,T1026,train
1268,T1027,train
1269,T1028,train
1270,T1029,train
1271,T1030,train
1272,H0242,heldout
1273,T1031,train
1274,T1032,train
1275,H0243,heldout
1276,T1033,train
1277,T1034,train
1278,H0244,heldout
1279,T1035,train
1280,H0245,heldout
1281,T1036,train
1282,T1037,train
1283,H0246,heldout
1284,T1038,train
1285,T1039,train
1286,H0247,heldout
1287,T1040,train
1288,T1041,train
1289,H0248,heldout
1290,T1042,train
1291,T1043,train
1292,T1044,train
1293,T1045,train
1294,T1046,train
1295,T1047,train
1296,T1048,train
1297,T1049,train
1298,T1050,train
1299,H0249,heldout
1300,T1051,train
1301,T1052,train
1302,H0250,heldout
1303,H0251,heldout
1304,T1053,train
1305,H0252,heldout
1306,T1054,train
1307,H0253,heldout
1308,T1055,train
1309,T1056,train
1310,T1057,train
1311,T1058,train
1312,T1059,train
1313,T1060,train
1314,H0254,heldout
1315,T1061,train
1316,T1062,train
1317,T1063,train
1318,H0255,heldout
1319,T1064,train
1320,T1065,train
1321,T1066,train
1322,T1067,train
1323,T1068,train
1324,T1069,train
1325,H0256,heldout
1326,T1070,train
1327,T1071,train
1328,T1072,train
1329,T1073,train
1330,H0257,heldout
1331,T1074,train
1332,T1075,train
1333,T1076,train
1334,T1077,train
1335,T1078,train
1336,H0258,heldout
1337,T1079,train
1338,T1080,train
1339,H0259,heldout
1340,T1081,train
1341,T1082,train
1342,T1083,train
1343,H0260,heldout
1344,T1084,train
1345,T1085,train
1346,H0261,heldout
1347,H0262,heldout
1348,T1086,train
1349,T1087,train
1350,T1088,train
1351,T1089,train
1352,H0263,heldout
1353,H0264,heldout
1354,T1090,train
1355,T1091,train
1356,T1092,train
1357,T1093,train
1358,T1094,train
1359,T1095,train
1360,T1096,train
1361,T1097,train
1362,H0265,heldout
1363,T1098,train
1364,T1099,train
1365,T1100,train
1366,T1101,train
1367,H0266,heldout
1368,H0267,heldout
1369,T1102,train
1370,T1103,train
1371,T1104,train
1372,T1105,train
1373,T1106,train
1374,T1107,train
1375,T1108,train
1376,T1109,train
1377,T1110,train
1378,T1111,train
1379,H0268,heldout
1380,H0269,heldout
1381,T1112,train
1382,T1113,train
1383,T1114,train
1384,T1115,train
1385,T1116,train
1386,H0270,heldout
1387,T1117,train
1388,T1118,train
1389,T1119,train
1390,T1120,train
1391,H0271,heldout
1392,T1121,train
1393,H0272,heldout
1394,H0273,heldout
1395,T1122,train
1396,H0274,heldout
1397,T1123,train
1398,T1124,train
1399,H0275,heldout
1400,T1125,train
1401,T1126,train
1402,H0276,heldout
1403,T1127,train
1404,T1128,train
1405,T1129,train
1406,T1130,train
1407,H0277,heldout
1408,T1131,train
1409,T1132,train
1410,H0278,heldout
1411,T1133,train
1412,T1134,train
1413,T1135,train
1414,T1136,train
1415,T1137,train
1416,T1138,train
1417,T1139,train
1418,H0279,heldout
1419,T1140,train
1420,T1141,train
1421,H0280,heldout
1422,T1142,train
1423,T1143,train
1424,T1144,train
1425,H0281,heldout
1426,T1145,train
1427,H0282,heldout
1428,T1146,train
1429,T1147,train
1430,T1148,train
1431,T1149,train
1432,H0283,heldout
1433,T1150,train
1434,T1151,train
1435,T1152,train
1436,T1153,train
1437,T1154,train
1438,T1155,train
1439,T1156,train
1440,T1157,train
1441,T1158,train
1442,H0284,heldout
1443,T1159,train
1444,T1160,train
1445,T1161,train
1446,T1162,train
1447,H0285,heldout
1448,T1163,train
1449,H0286,heldout
1450,T1164,train
1451,T1165,train
1452,T1166,train
1453,T1167,train
1454,T1168,train
1455,T1169,train
1456,T1170,train
1457,T1171,train
1458,T1172,train
1459,H0287,heldout
1460,T1173,train
1461,T1174,train
1462,T1175,train
1463,T1176,train
1464,H0288,heldout
1465,T1177,train
1466,T1178,train
1467,H0289,heldout
1468,T1179,train
1469,H0290,heldout
1470,T1180,train
1471,T1181,train
1472,H0291,heldout
1473,T1182,train
1474,T1183,train
1475,T1184,train
1476,T1185,train
1477,T1186,train
1478,T1187,train
1479,T1188,train
1480,T1189,train
1481,H0292,heldout
1482,T1190,train
1483,T1191,train
1484,T1192,train
1485,T1193,train
1486,T1194,train
1487,T1195,train
1488,H0293,heldout
1489,T1196,train
1490,T1197,train
1491,H0294,heldout
1492,T1198,train
1493,T1199,train
1494,T1200,train
1495,T1201,train
1496,T1202,train
1497,T1203,train
1498,T1204,train
1499,T1205,train
1500,T1206,train
1501,T1207,train
1502,T1208,train
1503,T1209,train
1504,T1210,train
1505,T1211,train
1506,H0295,heldout
1507,T1212,train
1508,T1213,train
1509,T1214,train
1510,T1215,train
1511,T1216,train
1512,T1217,train
1513,T1218,train
1514,T1219,train
1515,T1220,train
1516,T1221,train
1517,T1222,train
1518,T1223,train
1519,T1224,train
1520,T1225,train
1521,T1226,train
1522,H0296,heldout
1523,T1227,train
1524,T1228,train
1525,T1229,train
1526,T1230,train
1527,T1231,train
1528,T1232,train
1529,T1233,train
1530,T1234,train
1531,H0297,heldout
1532,H0298,heldout
1533,T1235,train
1534,T1236,train
1535,H0299,heldout
1536,T1237,train
1537,T1238,train
1538,T1239,train
1539,T1240,train
1540,T1241,train
1541,T1242,train
1542,T1243,train
1543,T1244,train
1544,T1245,train
1545,T1246,train
1546,T1247,train
1547,T1248,train
1548,T1249,train
1549,T1250,train
1550,T1251,train
1551,T1252,train
1552,T1253,train
1553,T1254,train
1554,T1255,train
1555,T1256,train
1556,T1257,train
1557,T1258,train
1558,H0300,heldout
1559,T1259,train
1560,H0301,heldout
1561,T1260,train
1562,T1261,train
1563,H0302,heldout
1564,H0303,heldout
1565,H0304,heldout
1566,H0305,heldout
1567,T1262,train
1568,T1263,train
1569,T1264,train
1570,T1265,train
1571,T1266,train
1572,T1267,train
1573,T1268,train
1574,T1269,train
1575,T1270,train
1576,H0306,heldout
1577,H0307,heldout
1578,H0308,heldout
1579,T1271,train
1580,T1272,train
1581,H0309,heldout
1582,T1273,train
1583,T1274,train
1584,T1275,train
1585,T1276,train
1586,T1277,train
1587,T1278,train
1588,H0310,heldout
1589,T1279,train
1590,T1280,train
1591,T1281,train
1592,T1282,train
1593,T1283,train
1594,T1284,train
1595,T1285,train
